"RelativePath","SizeBytes","SHA256"
"建模代码\modeling\trainers\__pycache__\__init__.cpython-310.pyc","520","1AD6FB719A6F422F14662A27AEFFD75E6EA33B4DBE2732567BDD181E3EEFFC1C"
"建模代码\modeling\trainers\__pycache__\edmd.cpython-310.pyc","4108","299AA11B9AB7981229A94D27F456D5AC5A6EFB375AE13427E777BF5D06AB54AC"
"建模代码\modeling\trainers\__pycache__\edmddl.cpython-310.pyc","7180","53EB16189F557B6C47E9FCA8B4A49630F9D550FD6B46F6C3C70A50B3750C2A71"
"建模代码\modeling\trainers\__pycache__\fs_edmd.cpython-310.pyc","7439","07E87D24866EFE8AC3F84C1D927A38EEA90D9F6653AE6D5DF8E2583E6FDA036B"
"建模代码\modeling\trainers\edmd.py","4371","9A61F4AAE425F2DA3EDA26082695CA2124AADEF6874A8E06B9A16FBCF4798770"
"建模代码\modeling\trainers\edmddl.py","8668","B0B1D236D22E39F93B9C0A0993858734A113D113CAA098C76BF144F391F908D4"
"建模代码\modeling\trainers\fs_edmd.py","10372","48E1E37AFE580CABF6E51C8EC2F158EF0B9D938001F6C15322E6EBC32AE0AF10"
"建模代码\models\edmd_model.pkl","2504440","5433C2773B9470C0FB903E142E026A1C0B68D360B6E3A9FA3930F105C10E68BA"
"建模代码\models\edmddl_model.pkl","12870564","8C42BCB2DAEA639FD2D95258FCD5C7763EB5A4E8DE6DEC86DD784EAE5B279D21"
"建模代码\models\meta.npz","1142","8F8D6930522320E19947DF9F7D8E63DEE24DA5A2BF7B911281E85EEB70F4E4A5"
"建模代码\models\ours_model.pkl","200199","33E02881F1D599750D902B606C8EBC314684A3C8509DC559D53E72510F4D25DD"
"建模代码\README.md","2274","5F9018B4F0D62A1A56650B9DD5103C55F5FC2AFD7EEB2B3800FC8AF330A233AC"
"建模代码\requirements.txt","69","E93AA82499B085A5733B587C5319694D841081C4200F7F013D3B08DDB05FF3C7"
"数据备份\机械臂数据\轨迹跟踪数据\my_data_1.mat","662904","4814AA2F477C6567EEA4C0D39FC057C252E3B632C07A86F7F6CE3D8DCF21C4F5"
"数据备份\机械臂数据\轨迹跟踪数据\my_data_2.mat","317163","DBD2A7604B66C8B4076299229F89ED30DE5E9D96BB63E45B4F81EE6E6062ADC3"
"数据备份\机械臂数据\轨迹跟踪数据\my_data_3.mat","758145","379CB7DA73093597F903D85D7239E3463C8224E1A4427F833FAE9E28BBD4A967"
"数据备份\软体平台\软体机械臂轨迹跟踪数据\8字-FS.zip","174187","16704BE3154FD74440CE2FF703363AB05BFBD78B7DCED270EAEBB9DA0DEE093E"
"数据备份\软体平台\软体机械臂轨迹跟踪数据\8字-PID.csv","27679","E0F2399F5496A0E9A4667857014499975EA00F7FB7A8F91DD901DED984AC1E98"
"数据备份\软体平台\软体机械臂轨迹跟踪数据\五角星-FS.zip","154573","0273F8BC87B674716AC5FCBBB8A4792B0DAB3B68354CA604620782A19BF04979"
"数据备份\软体平台\软体机械臂轨迹跟踪数据\五角星-PID.zip","197107","BC4EB66E45A74BF6425FC3BFA03BBB437315CE80C18B4ECD3F4EFA61BE05FD3C"
"文件清单.csv","8616","DC1B1E85E9C85FD946CE99CE5DE9E6DEEDB276421EFC57C30438F7CE05E0C4A4"
"杂项\软体平台探索实验结果\final\figures\trajectory66_comparison.pdf","42711","D531E5D053F1EF506885E77BD9C5886BF0262A9C1EF23FD2DAFDA392F59327B3"
"杂项\软体平台探索实验结果\final\figures\trajectory66_comparison.png","769804","51CB900EB5C3D57C8013D1AB2D5021BAE36BE67F0497247DE7D3E6DEBBEA76F4"
"杂项\软体平台探索实验结果\final\figures\trajectory66_comparison.svg","133252","3CF911750F85C7BD265164F690288527F2EF4BE4C4B593D950348DA10329AD67"
"杂项\软体平台探索实验结果\final\leaderboard.json","14465","538EDFC75137E9F73975075F210B13F0480ABB3BFAF4E14BE4F7FF85803876EC"
"杂项\软体平台探索实验结果\final\metrics\summary.json","7027","C065B1FC28CB07D64D896CCFC13B65B4F5BFD44532BDBC8195630D00B185451D"
"杂项\软体平台探索实验结果\final\metrics\test_trajectory.csv","692","6E775F126EBCDCB2448063B60F5F95F190D6B2495B01BF434E931F9DEA6E4C68"
"杂项\软体平台探索实验结果\final\metrics\trajectory66_rmse.csv","88","D5E524D76B41AD641A361A27AF29E6B07AC49AF1E1D28E6CD4BB563FEA83CD40"
"杂项\软体平台探索实验结果\final\metrics\trajectory66_rmse.json","158","1796DB906EDB29D34BFB60A1DB429FCD6DD647F7AFADD02367E314E32AAB81CB"
"杂项\软体平台探索实验结果\final\metrics\validation_trajectory.csv","697","088E713BB20C16CAED37C4D831426CB65BDE83663E9F3C6367DB155091F33788"
"杂项\软体平台探索实验结果\final\models\edmd.pkl","104413","D0A10531BBA1B68B20A7012490B545F9E7FB4CCBCC8E8931D017C5D72205A202"
"杂项\软体平台探索实验结果\final\models\edmd_dl.pkl","1105751","108263B7CDE3781B8FAA546647E185881D6BBEA31C8F594C994E71A1B4718511"
"杂项\软体平台探索实验结果\final\models\fs_edmd.pkl","53900","4ACD5E5BA1F933AD7DA0AE31095872B63BFCF9A7F4EDA9E3107FF10F0541D4F6"
"杂项\软体平台探索实验结果\final\processed_data\dataset_stats.json","1419","9D26EB0E58CD0A03CB57819BEEF2CA6F1BFCC5DCF491DFA8E5D189D8D7AD95E4"
"杂项\软体平台探索实验结果\final\processed_data\meta.npz","1699","03748A179D3F37D57FC204D0E1B1CFBCC5826D39B7FB5328AC55DDFDC58159C7"
"杂项\软体平台探索实验结果\final\processed_data\split_manifest.json","13893","D7402CF5C8FFC4A0D0D2E26C8AEEFE8EEDF459D5743CCC22C7CCA0A81C36C8B6"
"杂项\软体平台探索实验结果\final\processed_data\test.npz","154150","2FB8868BBBDF5E42BDDD608489E95590BFB6056AC31FD9683D1017204254D65B"
"杂项\软体平台探索实验结果\final\processed_data\train.npz","1064212","5F9E0C2E32C26803847203E1E5F12B9AF5747E17BDAB2DDCCAE2B98F2ED56D54"
"杂项\软体平台探索实验结果\final\processed_data\validation.npz","306038","421C63787BE4C66B03FF313DF0011F1B4EC01AAC3C8064C0F9AE13169A76644F"
"杂项\软体平台探索实验结果\final\README.md","3454","5531E1DB2DA7124F731094C1707625A8D43F303A10312D8CAD6F3596122CFCAD"
"杂项\软体平台探索实验结果\final\run_config.json","1229","FBA5FB0535D9EE105BD4AFB29E848504AB4EE2720086E91DC746D8519F5CBC5E"
"杂项\正式论文的绘图部分\figure2_modeling_accuracy.pdf","73410","66B1804EEC72AECE15B05C08174CD5AA1EF5DC7FEEEF42EC357D8519D55328D8"
"杂项\正式论文的绘图部分\figure2_modeling_accuracy.png","925463","FBDAD617504E9F24742B2E7F1C5D0F5B216212E37D270C3E0605EE840A20257C"
"杂项\正式论文的绘图部分\figure2_modeling_accuracy.svg","192388","DFA60C5416843A172E7ED14C1BF0AE8F07C0AEB7BAA3A9D711620C701061F417"
"杂项\正式论文的绘图部分\figure3_control_metrics.json","784","58B21AD6D73470FA98780E8E07795A0478426997B804E02CB91DBDFE540A0054"
"杂项\正式论文的绘图部分\figure3_control_tracking.pdf","108944","16F484107F02750B7F09C8869738010CBA2CC26C2CF5220EB1638F29EDA17DCC"
"杂项\正式论文的绘图部分\figure3_control_tracking.png","1046685","D814D9DE240E891B214EF8664C30592205F9A142D25A1A457A153E6F031F568D"
"杂项\正式论文的绘图部分\figure3_control_tracking.svg","360118","A0714730E4647E86C516F604D46293AEE7741B7322429BDD6E1F756BE3ADF315"
"杂项\正式论文的绘图部分\figure4_soft_control_metrics.json","1473","D21A7BF9A158E59A2373E08AC85616F99921641B7D6659AAA21AF5D4BEF63B5A"
"杂项\正式论文的绘图部分\figure4_soft_control_tracking.pdf","99891","937F094BABF8771A482CBF6FD51BD9DA2A88727AF4607491993B9D337EBD4036"
"杂项\正式论文的绘图部分\figure4_soft_control_tracking.png","663954","3864AFA960C9DF3F6E7F7D5E3D44A171BB697EE2AE307B1AAED15D2F5E54C9A8"
"杂项\正式论文的绘图部分\figure4_soft_control_tracking.svg","290948","FD5BECEA87847C2010F3DFAB638C139FB7D9ADB59BF61D507291CB6BDF70027C"
"杂项\正式论文的绘图部分\plot_figure2_modeling_accuracy.py","9580","DAC1138A7115BCB0E95D4AED44BB201084113E2A335BB7BD6E77DA3C7866E496"
"杂项\正式论文的绘图部分\plot_figure3_control_tracking.py","10164","41EADCB85DDA6FEB2869EF12CB49EBFC6B5F695C3EC216ABBC08C23A2A90F846"
"杂项\正式论文的绘图部分\plot_figure4_soft_control_tracking.py","15182","F7FEB8C932F945BC923F713D5383C20FC114BE45CA08FF372F81754C120EA467"
